"Table with row headers in column A, and column headers in rows 5 through 564. Leading dots indicate subparts. ",,,,,,,,,,,,,,,,
"Table 1. Full-Time, Year-Round Workers and Median Earnings in the Past 12 Months by Sex and Detailed Occupation1: 20142",,,,,,,,,,,,,,,,
"Full-time, year-round civilian employed 16 years and older (estimates) and full-time, year-round civilian employed 16 years and older with earnings (medians)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Number of Full-Time, Year-Round Workers",,,,,,Percentage of women in occupational group,,Median Earnings (dollars),,,,,,Women's earnings as a percentage of men's earnings,
É.Network and computer systems administrators,"183,110","5,811","150,346","5,118","32,764","2,710",17.9,1.3,"69,647","1,437","70,533","1,011","64,094","4,653",90.9,6.7
É.Computer network architects ,"97,510","4,969","88,248","4,826","9,262","1,348",9.5,1.3,"92,623","3,024","94,255","3,691","86,560","7,401",91.8,8.6
"É.Computer occupations, all other","476,615","10,909","368,819","10,018","107,796","4,719",22.6,0.9,"68,159","1,787","68,787","1,906","67,019","1,769",97.4,3.7
É.Actuaries,"26,071","2,566","16,914","1,858","9,157","1,506",35.1,4.2,"101,355","1,435","105,153","10,272","100,158","6,019",95.2,10.9
É.Mathematicians,"2,335",622,"1,760",547,575,310,24.6,11.8,"108,154","44,702","120,660","13,119","55,489","24,765",(X),(X)
É.Operations research analysts,"122,903","5,209","66,552","3,861","56,351","3,032",45.8,1.8,"77,416","2,584","82,373","2,652","71,696","2,267",87.0,3.9
É.Statisticians,"32,115","2,712","17,054","2,229","15,061","1,792",46.9,4.6,"83,461","3,452","87,419","8,556","80,913","3,315",92.6,9.8
É.Miscellaneous mathematical science occupations,"2,993",713,"1,652",520,"1,341",440,44.8,10.8,"71,689","9,494","75,217","10,510","67,183","19,833",(X),(X)
...Architecture and Engineering Occupations:,"2,306,736","25,801","1,984,905","24,169","321,831","8,197",14.0,0.3,"77,429",486,"80,191",343,"66,818","1,091",83.3,1.5
"É.Architects, except naval","141,773","5,722","109,020","4,520","32,753","2,554",23.1,1.4,"74,630","2,980","79,542","2,985","63,215","3,039",79.5,4.8
"É.Surveyors, cartographers, and photogrammetrists","30,688","2,615","25,077","2,402","5,611","1,175",18.3,3.5,"57,018","3,455","57,296","4,076","54,594","13,984",(X),(X)
É.Aerospace engineers,"108,106","5,161","94,450","4,487","13,656","1,884",12.6,1.5,"100,551",710,"101,474",670,"85,045","4,495",83.8,4.5
É.Agricultural engineers,"2,275",708,"2,129",699,146,136,6.4,6.1,"77,830","6,421","77,894","8,406","77,703","6,230",(X),(X)
É.Biomedical engineers,"12,151","1,739","10,045","1,625","2,106",733,17.3,5.6,"85,212","8,004","90,275","9,837","74,343","2,498",(X),(X)
É.Chemical engineers,"50,207","3,054","42,425","2,779","7,782","1,506",15.5,2.7,"98,259","4,587","100,275","3,082","87,309","9,770",87.1,10.1
É.Civil engineers,"263,869","8,407","231,947","8,128","31,922","2,867",12.1,1.1,"81,639",678,"82,405","1,167","72,899","3,032",88.5,3.9
É.Computer hardware engineers,"48,738","3,702","40,015","3,397","8,723","1,612",17.9,3.0,"92,845","8,839","98,302","5,061","85,309","9,455",86.8,10.6
É.Electrical and electronics engineers,"189,028","6,582","172,016","6,383","17,012","1,983",9.0,1.0,"92,224","1,210","93,711","2,614","82,691","3,329",88.2,4.3
É.Environmental engineers,"23,435","2,079","17,469","1,813","5,966",911,25.5,3.4,"83,190","5,239","85,840","7,498","80,798","9,694",94.1,14.0
"É.Industrial engineers, including health and safety","160,051","6,711","130,663","5,839","29,388","2,599",18.4,1.4,"78,029","2,049","79,476","2,110","72,469","4,359",91.2,6.0
É.Marine engineers and naval architects,"11,931","1,553","10,759","1,507","1,172",458,9.8,3.7,"79,677","3,612","80,931","5,560","62,262","14,198",(X),(X)
É.Materials engineers,"29,248","2,176","26,574","2,090","2,674",577,9.1,1.9,"78,907","2,049","79,129","1,902","73,533","14,562",(X),(X)
É.Mechanical engineers,"220,593","7,147","204,412","6,647","16,181","1,750",7.3,0.7,"80,674",596,"80,890",604,"76,532","2,220",94.6,2.8
"É.Mining and geological engineers, including mining safety engineers","10,735","1,926","9,876","1,991",859,408,8.0,4.1,"101,450","6,133","101,177","6,630","104,954","19,906",(X),(X)
É.Nuclear engineers,"5,689","1,056","5,178","1,046",511,285,9.0,5.0,"100,588","9,599","100,899","13,957","100,345","31,643",(X),(X)
É.Petroleum engineers,"26,436","2,757","24,334","2,604","2,102",721,8.0,2.6,"119,645","9,756","120,198","8,251","108,664","19,684",(X),(X)
"É.Engineers, all other","446,166","9,750","389,678","8,445","56,488","3,884",12.7,0.8,"90,963",588,"91,811",633,"80,959","1,717",88.2,2.0
É.Drafters,"124,795","5,000","102,986","4,963","21,809","1,926",17.5,1.6,"51,324",704,"52,440","1,264","43,037","3,367",82.1,6.7
"É.Engineering technicians, except drafters","344,546","9,144","284,353","8,121","60,193","3,677",17.5,0.9,"52,925","1,307","55,961",986,"41,755","1,018",74.6,2.2
É.Surveying and mapping technicians,"56,276","4,243","51,499","4,292","4,777","1,154",8.5,2.1,"50,838","1,400","51,271","1,309","41,269","5,961",(X),(X)
"...Life, Physical, and Social Science Occupations:","989,431","15,323","561,248","11,818","428,183","10,114",43.3,0.8,"61,920",403,"66,545",937,"57,875","1,437",87.0,2.5
É.Agricultural and food scientists,"17,148","1,829","11,511","1,267","5,637","1,190",32.9,5.0,"63,076","4,888","66,204","3,882","56,742","4,767",85.7,8.8
É.Biological scientists,"57,529","3,446","29,504","2,527","28,025","2,334",48.7,3.0,"62,045","2,168","62,296","3,547","61,723","3,199",99.1,7.6
É.Conservation scientists and foresters,"15,754","1,614","12,073","1,475","3,681",633,23.4,3.8,"56,746","3,327","56,925","3,564","55,702","9,761",(X),(X)
É.Medical scientists,"114,987","5,141","55,413","3,460","59,574","3,862",51.8,2.3,"71,874","1,875","79,409","4,709","70,170","3,767",88.4,7.1
"É.Life scientists, all other","5,315","1,128","3,208",825,"2,107",697,39.6,9.5,"76,852","12,591","77,448","20,495","75,448","23,916",(X),(X)
É.Astronomers and physicists,"8,487","1,395","7,212","1,314","1,275",481,15.0,5.4,"100,557","5,975","100,878","7,682","74,550","52,993",(X),(X)
É.Atmospheric and space scientists,"8,973","1,508","7,438","1,382","1,535",575,17.1,6.0,"84,118","8,525","84,922","11,211","80,803","16,555",(X),(X)
É.Chemists and materials scientists,"75,390","4,853","48,305","3,840","27,085","2,551",35.9,2.7,"68,111","3,809","71,203","2,698","64,146","4,502",90.1,7.2
É.Environmental scientists and geoscientists,"61,131","4,116","43,304","3,750","17,827","1,945",29.2,3.0,"74,949","3,670","80,066","4,605","64,967","4,880",81.1,7.7
"É.Physical scientists, all other","171,195","5,970","102,042","4,231","69,153","3,878",40.4,1.6,"72,973","3,352","81,838","1,950","62,530","3,199",76.4,4.3
É.Economists,"19,978","2,335","13,224","1,745","6,754","1,394",33.8,5.2,"110,548","7,876","120,249","6,857","97,869","6,613",81.4,7.2
É.Survey researchers,947,421,338,240,609,336,64.3,20.9,"47,236","11,747","95,694","37,152","45,808","14,308",(X),(X)
É.Psychologists,"115,413","4,768","38,825","2,390","76,588","4,152",66.4,1.8,"70,415","1,812","82,152","4,446","63,914","2,639",77.8,5.3
É.Urban and regional planners,"19,217","2,125","11,650","1,832","7,567","1,387",39.4,6.2,"71,496","2,897","76,563","2,224","58,594","6,271",76.5,8.5
"É.Miscellaneous social scientists and related workers, including sociologists","37,644","2,973","18,711","1,953","18,933","2,200",50.3,3.9,"53,839","3,728","59,402","6,115","49,466","3,608",83.3,10.5
É.Agricultural and food science technicians,"30,884","2,893","20,341","2,572","10,543","1,540",34.1,4.5,"45,171","3,972","45,592","3,719","43,189","4,027",94.7,11.7
É.Biological technicians,"18,297","2,224","10,874","1,848","7,423","1,276",40.6,5.9,"47,322","5,121","51,206","5,284","43,010","6,566",84.0,15.5
É.Chemical technicians,"59,973","3,993","40,817","2,876","19,156","2,345",31.9,2.8,"51,100","1,274","55,310","2,434","46,166","1,150",83.5,4.2
É.Geological and petroleum technicians,"11,704","1,487","9,491","1,430","2,213",633,18.9,5.2,"61,113","3,306","61,552","4,260","58,773","6,303",(X),(X)
É.Nuclear technicians,"3,322",994,"2,899",803,423,390,12.7,9.8,"81,607","4,032","81,518","5,289","120,118","101,784",(X),(X)
É.Social science research assistants,"1,666",629,582,333,"1,084",547,65.1,18.2,"41,279","20,295","62,318","7,616","33,376","6,032",(X),(X)
"É.Miscellaneous life, physical, and social science technicians","134,477","6,603","73,486","4,755","60,991","4,003",45.4,2.1,"42,097",788,"45,391","1,921","40,335",973,88.9,4.3
"..Education, Legal, Community Service, Arts, and Media Occupations:","10,164,825","56,820","3,895,376","33,846","6,269,449","38,356",61.7,0.2,"50,057",108,"57,516",510,"45,789",168,79.6,0.8
...Community and Social Service Occupations:,"1,872,494","24,825","702,106","14,164","1,170,388","17,226",62.5,0.5,"42,238",169,"44,335",635,"41,657",205,94.0,1.5
É.Counselors,"499,447","13,987","151,784","6,593","347,663","10,485",69.6,0.9,"43,086",674,"42,943","1,388","43,144",751,100.5,3.7
É.Social workers,"662,207","13,559","133,598","5,889","528,609","11,420",79.8,0.7,"42,403",364,"44,262","1,672","42,201",316,95.3,3.7
É.Probation officers and correctional treatment specialists,"85,020","4,837","38,805","3,001","46,215","3,717",54.4,2.7,"47,695","1,662","48,441","2,283","46,867","2,375",96.8,6.7
É.Social and human service assistants,"132,261","5,825","29,857","3,046","102,404","5,463",77.4,2.1,"35,827",695,"39,091","3,576","35,331",811,90.4,8.5
"É.Miscellaneous community and social service specialists, including health educators and community health workers","72,471","3,849","25,385","2,587","47,086","3,014",65.0,2.8,"40,924","1,460","45,046","5,361","39,779","1,843",88.3,11.3
É.Clergy,"334,788","9,490","281,877","8,474","52,911","3,549",15.8,0.9,"43,671",691,"45,100",659,"39,185","2,810",86.9,6.4
"É.Directors, religious activities and education","45,159","3,359","21,875","2,364","23,284","2,402",51.6,3.7,"41,937",843,"46,639","2,524","40,026","2,185",85.8,6.6
"É.Religious workers, all other","41,141","3,722","18,925","2,466","22,216","2,539",54.0,4.1,"35,801","2,273","36,993","6,791","35,353","3,668",95.6,20.2
...Legal Occupations:,"1,364,082","18,977","687,842","12,274","676,240","12,257",49.6,0.6,"85,320","1,335","120,569",704,"62,167",648,51.6,0.6
É.Lawyers,"861,223","14,496","575,443","12,133","285,780","7,053",33.2,0.7,"120,885",671,"130,819","1,448","101,219",919,77.4,1.1
É.Judicial law clerks,"11,531","1,646","3,470",754,"8,061","1,489",69.9,6.1,"61,117","6,654","61,812","17,451","60,639","8,233",(X),(X)
"É.Judges, magistrates, and other judicial workers","54,753","3,356","30,616","2,444","24,137","2,322",44.1,3.1,"96,222","8,997","111,928","4,488","80,325","2,732",71.8,3.8
É.Paralegals and legal assistants,"306,773","9,223","43,126","3,785","263,647","7,481",85.9,1.0,"46,642",577,"49,289","2,670","46,319",660,94.0,5.3
É.Miscellaneous legal support workers,"129,802","5,735","35,187","2,805","94,615","5,079",72.9,1.9,"50,929","1,000","64,394","5,113","47,439","2,197",73.7,6.8
"...Education, Training, and Library Occupations:","5,211,831","38,434","1,513,551","18,608","3,698,280","29,297",71.0,0.3,"48,026",249,"55,730",337,"45,162",206,81.0,0.6
É.Postsecondary teachers,"848,073","15,093","446,709","10,563","401,364","9,868",47.3,0.8,"65,698",674,"71,982",839,"60,502",487,84.1,1.2
É.Preschool and kindergarten teachers,"332,062","9,845","8,003","1,615","324,059","9,750",97.6,0.5,"24,489",560,"28,156","3,658","24,377",580,86.6,11.4
É.Elementary and middle school teachers,"2,315,762","25,027","515,461","11,527","1,800,301","19,334",77.7,0.4,"49,832",262,"52,275",263,"48,594",282,93.0,0.7
É.Secondary school teachers,"535,253","13,179","231,738","7,977","303,515","9,042",56.7,1.0,"51,547",277,"53,429",970,"50,548",362,94.6,1.8
É.Special education teachers,"172,214","6,531","24,672","2,969","147,542","5,799",85.7,1.5,"46,416",846,"49,768","2,573","45,952",961,92.3,5.1
É.Other teachers and instructors,"362,242","9,354","170,986","6,024","191,256","6,960",52.8,1.2,"45,216",966,"52,063",865,"38,612","1,767",74.2,3.6
"É.Archivists, curators, and museum technicians","30,249","2,338","12,270","1,495","17,979","1,788",59.4,3.8,"49,160","2,671","56,860","8,668","45,282","3,621",79.6,13.7
É.Librarians,"114,109","4,590","20,872","2,153","93,237","4,284",81.7,1.8,"49,697","1,189","52,528","1,845","48,589","1,574",92.5,4.4
É.Library technicians,"12,623","1,933","3,237",956,"9,386","1,634",74.4,6.4,"31,038","1,718","36,862","5,443","28,121","3,141",(X),(X)
É.Teacher assistants,"411,405","9,357","57,182","4,310","354,223","8,117",86.1,0.9,"21,634",253,"28,311","2,753","20,985",268,74.1,7.3
"É.Other education, training, and library workers","77,839","4,016","22,421","1,975","55,418","3,677",71.2,2.4,"52,058",833,"57,321","6,438","50,771",891,88.6,10.1
"...Arts, Design, Entertainment, Sports, and Media Occupations:","1,716,418","21,732","991,877","15,992","724,541","13,540",42.2,0.6,"51,028",289,"54,084","1,417","46,698",518,86.3,2.4
É.Artists and related workers,"114,321","4,724","73,161","3,989","41,160","3,243",36.0,2.4,"46,646","2,853","51,814","3,185","40,191","2,026",77.6,6.2
É.Designers,"574,431","11,334","304,311","8,584","270,120","8,448",47.0,1.1,"50,005",993,"55,533","1,285","42,444",977,76.4,2.5
É.Actors,"10,606","1,549","6,414","1,104","4,192","1,092",39.5,7.5,"41,569","7,378","46,615","7,915","38,251","5,267",(X),(X)
É.Producers and directors,"109,665","5,317","69,950","4,110","39,715","3,531",36.2,2.5,"63,063","3,765","64,642","4,263","61,825","4,520",95.6,9.4
"É.Athletes, coaches, umpires, and related workers","123,608","6,870","93,262","5,229","30,346","3,335",24.6,2.0,"42,873","2,504","46,140","2,814","38,242","2,885",82.9,8.0
É.Dancers and choreographers,"8,058","1,742","1,753",827,"6,305","1,524",78.2,9.2,"30,666","5,243","36,905","4,749","27,268","7,025",(X),(X)
"É.Musicians, singers, and related workers","64,044","4,793","49,552","4,245","14,492","1,915",22.6,2.7,"43,538","4,535","42,472","4,960","45,683","6,661",107.6,20.1
"É.Entertainers and performers, sports and related workers, all other","18,169","2,647","11,135","1,944","7,034","1,812",38.7,7.4,"37,299","4,954","40,847","12,506","34,944","8,963",(X),(X)
É.Announcers,"23,223","2,671","18,830","2,120","4,393","1,153",18.9,3.9,"45,303","4,510","45,065","4,857","46,654","9,381",(X),(X)
"É.News analysts, reporters and correspondents","58,796","3,935","35,832","2,836","22,964","2,454",39.1,3.0,"53,751","3,887","57,304","5,610","50,461","3,951",88.1,11.0
É.Public relations specialists,"98,358","5,392","35,621","2,645","62,737","4,243",63.8,2.1,"64,970","3,073","76,940","5,306","60,011","3,097",78.0,6.7
É.Editors,"121,275","4,985","61,510","3,572","59,765","3,159",49.3,1.9,"53,892","1,683","57,804","2,726","51,764",917,89.6,4.5
É.Technical writers,"47,369","3,585","19,623","1,836","27,746","2,907",58.6,3.2,"66,590","2,140","69,872","3,649","64,769","4,722",92.7,8.3
É.Writers and authors,"126,601","4,763","60,839","3,529","65,762","3,571",51.9,2.1,"58,150","2,244","62,207","2,586","52,479","2,032",84.4,4.8
É.Miscellaneous media and communication workers,"44,430","3,587","15,931","2,108","28,499","2,612",64.1,3.4,"40,861","1,256","47,478","8,188","36,853","1,822",77.6,13.9
"É.Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators","68,024","4,574","62,903","4,413","5,121","1,216",7.5,1.7,"51,725","1,258","52,122","1,855","45,207","5,012",(X),(X)
É.Photographers,"77,681","4,494","46,986","3,625","30,695","2,796",39.5,2.9,"37,530","3,632","40,650","1,497","35,015","3,604",86.1,9.4
